Date,pasir_kemudi_actual,pasir_kemudi_pred,sg_belat_actual,sg_belat_pred,sg_cherating_actual,sg_cherating_pred
2025-11-01,13.5,0.0,9.5,0.0,12.0,0.0
2025-11-02,2.5,0.0,3.0,0.0,4.5,0.0
2025-11-04,1.5,0.0,1.5,0.0,5.5,0.0
2025-11-05,8.5,0.0,36.5,0.0,11.5,0.0
2025-11-06,1.5,0.0,54.0,0.0,26.0,0.0
2025-11-07,0.5,0.0,31.5,0.0,0.5,0.0
2025-11-10,4.5,0.0,23.5,0.0,38.0,0.0
2025-11-11,11.0,0.0,17.5,0.0,21.0,0.0
2025-11-12,0.5,0.0,0.5,0.0,4.0,0.0
2025-11-13,0.0,0.0,0.0,0.0,1.0,0.0
2025-11-18,22.0,0.0,11.5,0.0,0.0,0.0
2025-11-19,1.5,0.0,2.0,0.0,12.0,0.0
2025-11-20,33.5,0.0,36.0,0.0,9.5,0.0
2025-11-21,44.0,0.0,10.0,0.0,6.5,0.0
2025-11-24,23.5,0.0,9.0,0.0,20.5,0.0
2025-11-25,1.0,0.0,2.5,0.0,16.5,0.0
2025-11-26,12.0,0.0,17.0,0.0,28.5,0.0
2025-11-27,,,,,258.5,0.0
2025-11-28,46.0,0.0,54.5,0.0,223.0,0.0
2025-11-30,0.5,0.0,1.0,0.0,0.0,0.0
2025-12-01,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-02,0.0,0.0,0.0,0.0,6.0,0.0
2025-12-03,0.0,0.0,0.0,0.0,5.5,0.0
2025-12-04,0.0,0.0,0.0,0.0,,
2025-12-05,0.0,0.0,3.0,0.0,8.0,0.0
2025-12-06,30.5,0.0,34.5,0.0,53.0,0.0
2025-12-07,1.5,0.0,0.0,0.0,1.5,0.0
2025-12-08,0.0,0.0,0.0,0.0,0.5,0.0
2025-12-10,0.0,0.0,0.0,0.0,0.5,0.0
2025-12-11,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-12,0.0,0.0,0.5,0.0,7.5,0.0
2025-12-13,3.5,0.0,13.5,0.0,11.0,0.0
2025-12-14,36.0,0.0,64.5,0.0,178.5,0.0
2025-12-15,129.5,0.0,91.0,0.0,33.5,0.0
2025-12-16,102.0,0.0,233.5,0.0,40.5,0.0
2025-12-18,68.5,0.0,142.0,0.0,40.0,0.0
2025-12-19,0.5,0.0,2.0,0.0,21.0,0.0
2025-12-20,0.5,0.0,0.0,0.0,0.0,0.0
2025-12-21,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,,,,,0.5,0.0
2025-12-23,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-25,0.0,0.0,0.0,0.0,10.5,0.0
2025-12-26,26.0,0.0,18.5,0.0,45.0,0.0
2025-12-27,6.5,0.0,10.5,0.0,2.0,0.0
2025-12-28,3.0,0.0,4.0,0.0,4.0,0.0
2025-12-29,5.5,0.0,3.5,0.0,3.0,0.0
2025-12-30,0.0,0.0,0.0,0.0,0.5,0.0
2025-12-31,0.0,0.0,0.0,0.0,0.5,0.0
