Date,pasir_kemudi,felda_panching,komtur,sg_belat,sg_cherating,pasir_kemudi_cls,felda_panching_cls,komtur_cls,sg_belat_cls,sg_cherating_cls
2025-03-09,0.011768274,0.034518998,0.017176043,0.032038704,0.014750263,0.90058696,0.5405676,0.65741014,0.7125907,0.82246566
2025-03-10,4.5412457e-05,0.0,0.0012160235,0.0021525577,0.000118732365,0.9548354,0.3875911,0.6364971,0.5704837,0.9663564
2025-03-11,0.0020370288,0.0,0.008896312,0.009461423,0.0056590447,0.89004165,0.47110868,0.6656141,0.6180405,0.95185494
2025-03-12,7.671656e-05,0.0,0.0011441248,0.00071675406,0.00021771631,0.98024315,0.485086,0.84492135,0.6378546,0.97878414
2025-03-13,7.629142e-05,0.0,2.8942193e-05,1.2064828e-05,3.9703023e-06,0.99865395,0.4035772,0.93775403,0.85552275,0.9788966
2025-03-14,1.7904415e-05,0.0,9.0454894e-05,0.00012181376,2.6987262e-05,0.99342066,0.366556,0.8356754,0.71396357,0.9893305
2025-03-15,8.573418e-05,0.0010141174,0.0010342599,0.0009508921,0.00010925925,0.9876124,0.5085333,0.79859245,0.59377223,0.9701252
2025-03-16,1.2991217e-05,0.00026752843,0.00073247903,0.00023753477,0.00021272214,0.99129975,0.5084198,0.9036916,0.73204005,0.9799259
2025-03-17,6.634285e-05,0.0,0.00029055544,0.00014973876,7.9188736e-05,0.99455047,0.43712077,0.8131687,0.62313664,0.9746833
2025-03-18,0.00043809944,0.0,0.00067225326,0.0016440582,0.0007675874,0.9707574,0.4164589,0.78285044,0.80333817,0.9601643
2025-03-19,0.0012929158,0.010127107,0.004754921,0.0031358586,0.002080455,0.96344244,0.53611577,0.78219855,0.6322079,0.9034995
2025-03-20,0.00054534123,0.013473549,0.0018840282,0.0034405543,0.0008376888,0.9276036,0.5415492,0.7421466,0.66726077,0.9410081
2025-03-21,9.279666e-06,0.0,0.00013081064,8.9219604e-05,8.528833e-06,0.9563723,0.47045904,0.91449153,0.6728635,0.98708546
2025-03-22,0.00055435306,0.0,0.0004805346,0.00068235135,0.00038361875,0.91156656,0.44612575,0.82381713,0.7353848,0.9740267
2025-03-23,0.0013158206,0.0,0.0052665626,0.0045354273,0.001128077,0.8749747,0.4884481,0.7634183,0.67044616,0.9500261
2025-03-24,0.00028874786,0.0,0.0019680331,0.001563418,0.0005795832,0.93556595,0.45344177,0.7919098,0.6613008,0.97363186
2025-03-25,0.0002452713,0.0,0.0008648598,0.0012416246,0.00038328842,0.950202,0.48199302,0.7579876,0.7314212,0.97620213
2025-03-26,0.0007057064,0.0047108587,0.006041395,0.0014544631,0.0008762558,0.93819624,0.5777849,0.6883165,0.8184743,0.95226204
2025-03-27,0.010555852,0.018116722,0.012756659,0.009654791,0.009309502,0.9156581,0.55993456,0.7316296,0.7275144,0.90163445
2025-03-28,0.008818361,0.016505586,0.011037808,0.009099313,0.0053661177,0.918059,0.5814943,0.7449697,0.6926509,0.88593674
2025-03-29,3.9128277e-05,0.0,0.000109490036,0.0002205838,3.1596883e-05,0.96756697,0.4597174,0.8016274,0.5806105,0.90280163
2025-03-30,6.1543855e-05,0.0,0.0005175331,0.001221702,7.012774e-05,0.956959,0.4507209,0.7630077,0.62207067,0.96730316
2025-03-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-04-01,0.0,0.0,0.0,0.0,0.0,1.0,0.49984026,0.47184938,0.5,1.0
2025-04-02,0.0,0.0,0.0,0.0,0.0,1.0,0.49999994,1.0,0.5,1.0
2025-04-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-04-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-04-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-07,0.0,0.0,0.0,0.0,0.0,1.0,1.4367164e-38,1.0,0.5,1.0
2025-04-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-04-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-04-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-04-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-04-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-15,0.0,0.0,0.0,0.0,0.0,1.0,1.1009789e-33,1.0,0.5,1.0
2025-04-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-04-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-04-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-04-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-05-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-05-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-05-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-05-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-05-22,0.0,0.0,0.0,0.0,0.0,1.0,2.937404e-34,1.0,0.5,1.0
2025-05-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-05-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-05-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-06-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-06-08,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0
2025-06-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-06-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-06-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.961757,1.0
2025-06-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-06-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-06-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-06-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-06-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-07-03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-07-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-07-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-07-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-07-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-07-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-07-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-07-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0
2025-07-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-07-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-07-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-07-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-07-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-07-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.9966817,0.5,1.0
2025-07-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5000026,1.0
2025-07-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-07-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-29,0.0,0.0,0.0,0.0,0.0,1.0,2.4913012e-09,1.0,0.5,1.0
2025-07-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-07-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-08-04,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-08-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-06,0.0,0.0,0.0,0.0,0.0,1.0,1.7542631e-22,1.0,0.5,1.0
2025-08-07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-08-08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-08-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-08-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-08-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-08-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-08-19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-08-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-08-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-08-24,0.0,0.0,0.0,0.0,0.0,1.0,4.214885e-18,1.0,0.5,1.0
2025-08-25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-08-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-27,0.0,0.0,0.0,0.0,0.0,1.0,9.7022866e-27,1.0,0.5,1.0
2025-08-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-08-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-09-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-09-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-09-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-09-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-09-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-09-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-09-28,0.0,0.0,0.0,0.0,0.0,1.0,7.108272e-25,1.0,0.5,1.0
2025-09-29,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-09-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-04,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-10-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-10-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-10-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.500052,1.0
2025-11-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-11-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-11-16,0.0,0.0,0.0,0.0,0.0,1.0,2.3153989e-24,1.0,0.5,1.0
2025-11-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-11-19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-11-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2025-11-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-11-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-12-03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-12-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-12-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-12-08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-12-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-12-10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-12-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-12-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
